//Format[hex]:Index(size) = Name 
004(4) = signVerticalOffset
008(4) = maxSignPosCorrectionRange
00C(4) = summonTimeoutTime
010(4) = pad
014(4) = signPuddleActiveMessageIntervalSec
018(4) = keyGuideHeight
01C(4) = reloadSignIntervalTime1
020(4) = reloadSignIntervalTime2
024(4) = reloadSignTotalCount
028(4) = reloadSignCellCount
02C(4) = updateSignIntervalTime
030(4) = basicExclusiveRange
034(4) = basicExclusiveHeight
038(4) = previewChrWaitingTime
03C(4) = signVisibleRange
040(4) = cellGroupHorizontalRange
044(4) = cellGroupTopRange
048(4) = cellGroupBottomRange
04C(4) = minWhitePhantomLimitTimeScale
050(4) = minSmallPhantomLimitTimeScale
054(4) = whiteKeywordLimitTimeScale
058(4) = smallKeywordLimitTimeScale
05C(4) = blackKeywordLimitTimeScale
060(4) = dragonKeywordLimitTimeScale
064(4) = singGetMax
068(4) = signDownloadSpan
06C(4) = signUpdateSpan
070(4) = signPad
074(4) = maxBreakInTargetListCount
078(4) = breakInRequestIntervalTimeSec
07C(4) = breakInRequestTimeOutSec
080(4) = pad
084(4) = keyGuideRange
088(4) = keyGuideHeight
08C(4) = reloadSignTotalCount
090(4) = reloadNewSignCellCount
094(4) = reloadRandomSignCellCount
098(4) = maxSignTotalCount
09C(4) = maxSignCellCount
0A0(4) = basicExclusiveRange
0A4(4) = basicExclusiveHeight
0A8(4) = signVisibleRange
0AC(4) = maxWriteSignCount
0B0(4) = maxReadSignCount
0B4(4) = reloadSignIntervalTime
0B8(4) = cellGroupHorizontalRange
0BC(4) = cellGroupTopRange
0C0(4) = cellGroupBottomRange
0C4(4) = lifeTime
0C8(4) = downloadSpan
0CC(4) = downloadEvaluationSpan
0D0(4) = pad
0D4(4) = deadingGhostStartPosThreshold
0D8(4) = keyGuideHeight
0DC(4) = keyGuideRangePlayer
0E0(4) = keyGuideHeightPlayer
0E4(4) = reloadSignTotalCount
0E8(4) = reloadSignCellCount
0EC(4) = maxSignTotalCount
0F0(4) = maxSignCellCount
0F4(4) = reloadSignIntervalTime
0F8(4) = signVisibleRange
0FC(4) = basicExclusiveRange
100(4) = basicExclusiveHeight
104(4) = cellGroupHorizontalRange
108(4) = cellGroupTopRange
10C(4) = cellGroupBottomRange
110(4) = lifeTime
114(4) = recordDeadingGhostTotalTime
118(4) = recordDeadingGhostMinTime
11C(4) = downloadSpan
120(4) = statueCreatableDistance
124(4) = reloadGhostTotalCount
128(4) = reloadGhostCellCount
12C(4) = maxGhostTotalCount
130(4) = distanceOfBeginRecordVersus
134(4) = distanceOfEndRecordVersus
138(4) = updateWanderGhostIntervalTime
13C(4) = updateVersusGhostIntervalTime
140(4) = recordWanderingGhostTime
144(4) = recordWanderingGhostMinTime
148(4) = updateBonfireGhostIntervalTime
14C(4) = replayGhostRangeOnView
150(4) = replayGhostRangeOutView
154(4) = replayBonfireGhostTime
158(4) = minBonfireGhostValidRange
15C(4) = maxBonfireGhostValidRange
160(4) = minReplayIntervalTime
164(4) = maxReplayIntervalTime
168(4) = reloadGhostIntervalTime
16C(4) = cellGroupHorizontalRange
170(4) = cellGroupTopRange
174(4) = replayBonfirePhantomParamIdForCodename
178(4) = replayBonfireModeRange
17C(4) = replayBonfirePhantomParamId
180(4) = ghostpad
184(4) = reloadVisitListCoolTime
188(4) = maxCoopBlueSummonCount
18C(4) = maxBellGuardSummonCount
190(4) = maxVisitListCount
194(4) = reloadSearch_CoopBlue_Min
198(4) = reloadSearch_CoopBlue_Max
19C(4) = reloadSearch_BellGuard_Min
1A0(4) = reloadSearch_BellGuard_Max
1A4(4) = reloadSearch_RatKing_Min
1A8(4) = reloadSearch_RatKing_Max
1B0(8) = visitpad00
1B4(4) = srttMaxLimit
1B8(4) = srttMeanLimit
1BC(4) = srttMeanDeviationLimit
1C0(4) = darkPhantomLimitBoostTime
1C4(4) = darkPhantomLimitBoostScale
1C8(4) = multiplayDisableLifeTime
1C9(1) = abyssMultiplayLimit
1CA(1) = phantomWarpMinimumTime
1CB(1) = phantomReturnDelayTime
1CC(1) = terminateTimeoutTime
1CE(2) = penaltyPointLanDisconnect
1D0(2) = penaltyPointSignout
1D2(2) = penaltyPointReboot
1D4(2) = penaltyPointBeginPenalize
1D8(4) = penaltyForgiveItemLimitTime
1D9(1) = allAreaSearchRate_CoopBlue
1DA(1) = allAreaSearchRate_VsBlue
1DB(1) = allAreaSearchRate_BellGuard
1DC(1) = bloodMessageEvalHealRate
1E0(4) = smallGoldSuccessHostRewardId
1E4(4) = doorInvalidPlayAreaExtents
1E5(1) = signDisplayMax
1E6(1) = bloodStainDisplayMax
1E7(1) = bloodMessageDisplayMax
1F0(9) = pad00
210(32) = pad10
214(4) = summonMessageInterval
218(4) = hostRegisterUpdateTime
21C(4) = hostTimeOutTime
220(4) = guestUpdateTime
224(4) = guestPlayerNoTimeOutTime
228(4) = hostPlayerNoTimeOutTime
22C(4) = requestSearchQuickMatchLimit
230(4) = AvatarMatchSearchMax
234(4) = BattleRoyalMatchSearchMin
238(4) = BattleRoyalMatchSearchMax
240(8) = pad11
244(4) = VisitorListMax
248(4) = VisitorTimeOutTime
24C(4) = DownloadSpan
250(4) = VisitorGuestRequestMessageIntervalSec
254(4) = wanderGhostIntervalLifeTime
260(12) = pad13
264(4) = YellowMonkTimeOutTime
268(4) = YellowMonkDownloadSpan
26C(4) = YellowMonkOverallFlowTimeOutTime
270(4) = pad14
278(8) = pad14
